City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
tasiilaq,0,GL,1510984200,48,65.61,-37.64,19.4,10.29
punta arenas,90,CL,1510984800,75,-53.15,-70.92,46.4,16.11
farmington,90,US,1510985580,80,36.73,-108.22,35.6,11.41
nanortalik,12,GL,1510987414,99,60.14,-45.24,26.9,20.67
zyryanka,68,RU,1510987960,80,65.75,150.85,-4.69,8.52
coquimbo,0,CL,1510984800,93,-29.95,-71.34,53.6,5.28
hermanus,12,ZA,1510987802,84,-34.42,19.23,57.73,3.04
narsaq,8,GL,1510984200,44,60.92,-46.05,19.4,3.36
albany,88,AU,1510987649,92,-35.02,117.89,66.23,6.91
vestmannaeyjar,20,IS,1510987961,100,63.44,-20.27,30.46,9.82
abong mbang,88,CM,1510987962,97,3.98,13.18,68.12,2.26
vaini,75,TO,1510984800,83,-21.2,-175.2,80.6,12.66
hobart,0,AU,1510984800,42,-42.88,147.33,80.6,16.11
juegang,64,CN,1510987962,97,32.32,121.19,51.7,22.84
severo-kurilsk,24,RU,1510987963,100,50.68,156.12,35.14,12.39
punta arenas,90,CL,1510984800,75,-53.15,-70.92,46.4,16.11
nichinan,75,JP,1510984800,72,31.6,131.37,64.4,8.05
autazes,0,BR,1510987965,90,-3.58,-59.13,78.34,2.33
khorinsk,48,RU,1510987965,56,52.17,109.77,14.35,4.72
avarua,75,CK,1510984800,83,-21.21,-159.78,77.0,8.05
port alfred,8,ZA,1510987418,95,-33.59,26.89,61.96,6.4
lebu,8,CL,1510987966,100,-37.62,-73.65,53.36,21.16
bethel,1,US,1510984560,68,41.37,-73.41,35.6,4.7
broken hill,0,AU,1510987814,47,-31.95,141.43,76.58,7.85
canavieiras,100,BR,1510987966,92,-15.68,-38.95,73.25,2.59
chuy,20,UY,1510987967,98,-33.7,-53.46,60.2,10.31
teguldet,88,RU,1510987967,86,57.31,88.17,28.39,6.24
butaritari,92,KI,1510987806,100,3.07,172.79,81.8,5.61
jamestown,88,SH,1510987420,100,-15.94,-5.72,67.22,16.91
manono,48,CD,1510987968,94,-7.3,27.42,73.25,4.5
rikitea,12,PF,1510987576,100,-23.12,-134.97,72.94,21.23
jaque,92,PA,1510987969,100,7.52,-78.17,70.96,0.87
taltal,20,CL,1510987969,100,-25.4,-70.48,49.67,1.03
namatanai,56,PG,1510987970,100,-3.67,152.43,82.21,2.37
kamenka,56,RU,1510987970,85,51.32,42.77,29.74,9.93
atuona,92,PF,1510987653,100,-9.8,-139.03,77.26,16.2
kosh-agach,8,RU,1510987971,52,50.0,88.67,12.5,3.83
alice springs,0,AU,1510984800,16,-23.7,133.88,96.8,6.93
san carlos del zulia,24,VE,1510987972,96,9.0,-71.91,76.58,2.59
finschhafen,80,PG,1510987972,94,-6.6,147.87,77.8,2.37
pevek,88,RU,1510987973,89,69.7,170.31,14.44,12.66
shache,64,CN,1510987578,61,38.42,77.24,40.36,4.5
rikitea,12,PF,1510987576,100,-23.12,-134.97,72.94,21.23
voznesenka,20,UA,1510987973,98,46.87,35.46,33.61,8.63
channel-port aux basques,64,CA,1510987974,100,47.57,-59.14,43.46,23.91
bourail,64,NC,1510987974,56,-21.57,165.48,73.75,11.27
hithadhoo,56,MV,1510987975,100,-0.6,73.08,81.94,5.84
kapaa,90,US,1510984560,94,22.08,-159.32,75.2,8.05
puerto ayora,24,EC,1510987429,100,-0.74,-90.35,67.54,10.87
vorukh,8,TJ,1510987976,62,39.85,70.58,15.56,1.77
aksarka,92,RU,1510987976,92,66.56,67.8,20.2,7.36
derzhavinsk,68,KZ,1510987977,100,51.1,66.32,26.72,7.52
udachnyy,68,RU,1510987977,71,66.42,112.4,-6.45,4.56
samarai,92,PG,1510987815,100,-10.62,150.67,78.38,11.77
kavieng,32,PG,1510988039,100,-2.57,150.8,83.87,2.59
la union,0,PE,1510988040,94,-5.4,-80.75,62.9,7.85
cidreira,88,BR,1510988040,95,-30.18,-50.21,67.31,7.58
bluff,0,NZ,1510987568,94,-46.6,168.33,55.93,6.73
kahului,40,US,1510984560,83,20.89,-156.47,69.8,3.36
punta arenas,90,CL,1510984800,75,-53.15,-70.92,46.4,16.11
puerto ayora,24,EC,1510988041,100,-0.74,-90.35,67.54,10.87
kapaa,90,US,1510984560,94,22.08,-159.32,75.2,8.05
muros,0,ES,1510986600,87,42.78,-9.06,44.6,3.36
hithadhoo,56,MV,1510987975,100,-0.6,73.08,81.94,5.84
arraial do cabo,8,BR,1510988016,88,-22.97,-42.03,74.83,8.14
barrow,90,US,1510984380,85,71.29,-156.79,12.2,6.93
sitka,90,US,1510985760,93,57.05,-135.33,37.4,3.27
te anau,0,NZ,1510988043,66,-45.42,167.72,61.28,3.49
atuona,92,PF,1510987653,100,-9.8,-139.03,77.26,16.2
rikitea,12,PF,1510987576,100,-23.12,-134.97,72.94,21.23
tabou,80,CI,1510988044,100,4.42,-7.35,78.92,9.82
port alfred,8,ZA,1510988045,95,-33.59,26.89,61.96,6.4
hobart,0,AU,1510984800,42,-42.88,147.33,80.6,16.11
lorengau,44,PG,1510988046,100,-2.02,147.27,82.39,3.49
sampit,24,ID,1510988046,87,-2.53,112.95,88.78,4.05
keningau,75,MY,1510986600,70,5.34,116.16,89.6,1.12
salalah,75,OM,1510984200,61,17.02,54.09,82.4,3.36
rikitea,12,PF,1510987576,100,-23.12,-134.97,72.94,21.23
barrow,90,US,1510984380,85,71.29,-156.79,12.2,6.93
honiara,75,SB,1510984800,94,-9.43,159.95,78.8,5.82
porto velho,90,BR,1510984800,94,-8.76,-63.9,73.4,2.24
kavaratti,0,IN,1510987940,98,10.57,72.64,84.86,9.42
kodiak,1,US,1510984380,51,57.79,-152.41,37.4,21.92
kapaa,90,US,1510984560,94,22.08,-159.32,75.2,8.05
ushuaia,75,AR,1510984800,70,-54.8,-68.3,44.6,9.17
chokurdakh,56,RU,1510987584,64,70.63,147.92,-8.25,8.3
merauke,88,ID,1510988050,92,-8.47,140.33,83.74,11.16
aksu,0,CN,1510988051,58,41.12,80.26,37.75,0.47
thinadhoo,68,MV,1510988052,100,0.53,72.93,82.97,6.62
barbastro,0,ES,1510984800,80,42.04,0.13,39.2,6.93
jizan,20,SA,1510984800,58,16.89,42.55,86.0,9.17
constitucion,0,CL,1510988054,83,-35.33,-72.42,53.95,18.59
east london,0,ZA,1510984800,55,-33.02,27.91,64.4,5.82
najran,0,SA,1510984800,25,17.49,44.13,66.2,4.7
guaruja,0,BR,1510984800,77,-23.99,-46.26,68.0,9.17
port elizabeth,0,ZA,1510984800,63,-33.92,25.57,60.8,3.36
port hardy,90,CA,1510984800,86,50.7,-127.42,41.0,3.36
hilo,1,US,1510984560,83,19.73,-155.09,69.8,4.7
lebu,8,CL,1510987966,100,-37.62,-73.65,53.36,21.16
